hub_name,mean,lower,upper,rider_no
TUQ - Yen Son - NOR - SUB 2,212.35051546391756,194.21643755287366,230.48459337496138,3.888888888888889
VIL - Binh Minh - SOU - SUB 2,166.22680412371133,151.21179004456857,181.2418182028541,2.857142857142857
VIL - Tra On - SOU - SUB 2,232.68131868131871,221.3842790145109,243.97835834812648,6.375
VIL - Vinh Long - SOU,657.3673469387755,633.2172278769914,681.5174660005597,9.285714285714286
VIP - Lap Thach - NOR - SUB 2,401.133333333334,325.1201382444025,477.1465284222642,7.816901408450704
VIP - Phuc Yen - NOR - SUB 2,314.4054054054055,300.4239485910912,328.38686221971966,4.2
VIP - Vinh Phuc - NOR,1670.3267326732673,1612.764658311476,1727.8888070350588,18.6
VT - Ba Ria - SOU - SUB 2,294.5688073394495,279.5816254568545,309.5559892220445,6.6923076923076925
VT - Chau Duc - SOU - SUB 2,199.79347826086953,186.5888189534339,212.99813756830522,4.153846153846154
VT - Long Dien - SOU - SUB 2,304.0582524271846,288.07947929704557,320.0370255573234,6.05
VT - Phu My - SOU - SUB 2,399.8534482758622,386.7559894554604,412.95090709626396,8.61111111111111
VT - Vung Tau - SOU,1108.68,1031.9829299885664,1185.3770700114337,23.61111111111111
VT - Xuyen Moc - SOU - SUB 2,250.20792079207922,226.93961730620134,273.47622427795704,5.0
YEB - Luc Yen - NOR - SUB 2,82.38461538461537,71.84352319978127,92.9257075694495,3.875
YEB - Van Chan - NOR - SUB 2,169.98260869565217,161.87091375732209,178.09430363398226,3.0
YEB - Van Yen - NOR - SUB 2,113.36249999999997,103.56309958212775,123.16190041787219,3.3846153846153846
YEB - Yen Bai - NOR,291.2962962962964,278.66586167699063,303.9267309156021,4.0
YEB - Yen Binh - NOR - SUB 2,108.044776119403,98.33138751896081,117.75816471984517,4.45
